iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-15T16:25:34,2115.955,37.295,36.000,4408.82
2025-09-15T16:25:35,2116.955,37.346,36.000,4397.18
2025-09-15T16:25:36,2117.955,37.485,36.000,4367.77
2025-09-15T16:25:37,2118.957,37.625,36.000,4338.28
2025-09-15T16:25:38,2119.957,37.612,36.000,4339.36
2025-09-15T16:25:39,2120.956,37.599,36.000,4340.30
2025-09-15T16:25:40,2121.956,37.587,36.000,4341.25
2025-09-15T16:25:41,2122.955,37.574,36.000,4342.22
2025-09-15T16:25:42,2123.956,37.574,36.000,4340.62
2025-09-15T16:25:43,2124.958,37.574,36.000,4339.04
2025-09-15T16:25:44,2125.958,37.574,36.000,4337.47
2025-09-15T16:25:45,2126.958,37.574,36.000,4335.89
2025-09-15T16:25:46,2127.955,37.574,36.000,4334.32
2025-09-15T16:25:47,2128.959,37.574,36.000,4332.75
2025-09-15T16:25:48,2129.960,37.574,36.000,4331.17
2025-09-15T16:25:49,2130.964,37.561,36.000,4332.17
2025-09-15T16:25:50,2131.959,37.561,36.000,4330.59
2025-09-15T16:25:51,2132.960,37.561,36.000,4329.02
2025-09-15T16:25:52,2133.965,37.561,36.000,4327.48
2025-09-15T16:25:53,2134.960,37.561,36.000,4325.89
2025-09-15T16:25:54,2135.960,37.549,36.000,4326.89
2025-09-15T16:25:55,2136.961,37.549,36.000,4325.36
2025-09-15T16:25:56,2137.961,37.536,36.000,4326.34
2025-09-15T16:25:57,2138.964,37.510,36.000,4329.94
2025-09-15T16:25:58,2139.962,37.510,36.000,4328.40
2025-09-15T16:25:59,2140.961,37.510,36.000,4326.89
2025-09-15T16:26:00,2141.962,37.510,36.000,4325.38
2025-09-15T16:26:01,2142.962,37.510,36.000,4323.87
2025-09-15T16:26:02,2143.963,37.510,36.000,4322.36
2025-09-15T16:26:03,2144.961,37.510,36.000,4320.85
2025-09-15T16:26:04,2145.963,37.510,36.000,4319.34
2025-09-15T16:26:05,2146.963,37.510,36.000,4317.83
2025-09-15T16:26:06,2147.982,37.510,36.000,4316.32
2025-09-15T16:26:07,2148.964,37.510,36.000,4314.80
2025-09-15T16:26:08,2149.965,37.510,36.000,4313.29
2025-09-15T16:26:09,2150.966,37.510,36.000,4311.78
2025-09-15T16:26:10,2151.965,37.510,36.000,4310.27
2025-09-15T16:26:11,2152.970,37.510,36.000,4308.76
2025-09-15T16:26:12,2153.969,37.510,36.000,4307.25
2025-09-15T16:26:13,2154.965,37.510,36.000,4305.74
2025-09-15T16:26:14,2155.964,37.498,36.000,4306.78
2025-09-15T16:26:15,2156.963,37.485,36.000,4307.86
2025-09-15T16:26:16,2157.968,37.498,36.000,4303.78
2025-09-15T16:26:17,2158.998,37.434,36.000,4315.11
2025-09-15T16:26:18,2159.966,37.358,36.000,4328.97
2025-09-15T16:26:19,2160.967,37.232,36.000,4353.04
2025-09-15T16:26:20,2161.967,37.156,36.000,4367.02
2025-09-15T16:26:21,2162.965,37.130,36.000,4371.49
2025-09-15T16:26:22,2163.967,37.130,36.000,4369.74
2025-09-15T16:26:23,2164.968,37.130,36.000,4368.61
2025-09-15T16:26:24,2165.974,37.130,36.000,4367.48
2025-09-15T16:26:25,2166.969,37.130,36.000,4366.35
2025-09-15T16:26:26,2167.968,37.130,36.000,4365.22
2025-09-15T16:26:27,2168.968,37.130,36.000,4364.09
2025-09-15T16:26:28,2169.969,37.130,36.000,4362.96
2025-09-15T16:26:29,2170.969,37.130,36.000,4361.83
2025-09-15T16:26:30,2171.970,37.130,36.000,4360.70
2025-09-15T16:26:31,2172.970,37.130,36.000,4359.57
2025-09-15T16:26:32,2173.970,37.130,36.000,4358.44
2025-09-15T16:26:33,2174.970,37.130,36.000,4357.30
2025-09-15T16:26:34,2175.973,37.130,36.000,4356.17
2025-09-15T16:26:35,2176.980,37.130,36.000,4355.04
2025-09-15T16:26:36,2177.976,37.130,36.000,4353.91
2025-09-15T16:26:37,2178.979,37.130,36.000,4352.78
2025-09-15T16:26:38,2179.975,37.130,36.000,4351.65
2025-09-15T16:26:39,2180.969,37.257,36.000,4324.97
2025-09-15T16:26:40,2181.973,37.384,36.000,4298.30
2025-09-15T16:26:41,2182.972,37.447,36.000,4284.32
2025-09-15T16:26:42,2183.974,37.447,36.000,4282.87
2025-09-15T16:26:43,2184.973,37.447,36.000,4281.42
2025-09-15T16:26:44,2185.973,37.447,36.000,4279.98
2025-09-15T16:26:45,2186.976,37.447,36.000,4278.53
2025-09-15T16:26:46,2187.971,37.447,36.000,4277.08
2025-09-15T16:26:47,2188.975,37.447,36.000,4275.63
2025-09-15T16:26:48,2189.973,37.447,36.000,4274.19
2025-09-15T16:26:49,2190.975,37.447,36.000,4272.74
2025-09-15T16:26:50,2191.975,37.447,36.000,4271.29
2025-09-15T16:26:51,2192.975,37.447,36.000,4269.85
2025-09-15T16:26:52,2193.975,37.447,36.000,4268.40
2025-09-15T16:26:53,2194.977,37.447,36.000,4266.95
2025-09-15T16:26:54,2196.000,37.447,36.000,4265.50
2025-09-15T16:26:55,2196.977,37.447,36.000,4264.06
2025-09-15T16:26:56,2197.976,37.447,36.000,4262.61
2025-09-15T16:26:57,2198.976,37.447,36.000,4261.16
2025-09-15T16:26:58,2199.977,37.460,36.000,4257.16
2025-09-15T16:26:59,2200.977,37.460,36.000,4255.70
2025-09-15T16:27:00,2201.977,37.447,36.000,4256.81
2025-09-15T16:27:01,2202.973,37.447,36.000,4255.34
2025-09-15T16:27:02,2203.989,37.460,36.000,4251.32
2025-09-15T16:27:03,2204.978,37.460,36.000,4249.89
2025-09-15T16:27:04,2205.982,37.460,36.000,4248.43
2025-09-15T16:27:05,2206.979,37.447,36.000,4249.52
2025-09-15T16:27:06,2207.986,37.447,36.000,4248.08
2025-09-15T16:27:07,2208.983,37.447,36.000,4246.63
2025-09-15T16:27:08,2209.983,37.460,36.000,4245.90
2025-09-15T16:27:09,2210.981,37.460,36.000,4241.17
2025-09-15T16:27:10,2211.982,37.472,36.000,4237.16
2025-09-15T16:27:11,2212.983,37.460,36.000,4238.24
2025-09-15T16:27:12,2214.000,37.422,36.000,4244.47
2025-09-15T16:27:13,2214.982,37.358,36.000,4255.81
2025-09-15T16:27:14,2215.980,37.244,36.000,4277.40
2025-09-15T16:27:15,2216.985,37.168,36.000,4291.35
2025-09-15T16:27:16,2217.991,37.130,36.000,4297.75
2025-09-15T16:27:17,2218.986,37.156,36.000,4291.49
2025-09-15T16:27:18,2219.984,37.181,36.000,4288.38
2025-09-15T16:27:19,2220.985,37.168,36.000,4286.66
2025-09-15T16:27:20,2221.989,37.143,36.000,4290.56
2025-09-15T16:27:21,2222.985,37.130,36.000,4292.53
2025-09-15T16:27:22,2223.985,37.130,36.000,4291.37
2025-09-15T16:27:23,2224.985,37.130,36.000,4290.24
2025-09-15T16:27:24,2225.988,37.130,36.000,4288.54
2025-09-15T16:27:25,2226.989,37.130,36.000,4287.41
2025-09-15T16:27:26,2227.992,37.130,36.000,4286.28
2025-09-15T16:27:27,2228.987,37.130,36.000,4285.15
2025-09-15T16:27:28,2229.987,37.130,36.000,4284.02
2025-09-15T16:27:29,2230.989,37.130,36.000,4282.89
2025-09-15T16:27:30,2231.989,37.130,36.000,4281.76
2025-09-15T16:27:31,2232.989,37.130,36.000,4280.63
2025-09-15T16:27:32,2233.990,37.130,36.000,4279.50
2025-09-15T16:27:33,2234.991,37.118,36.000,4280.91
2025-09-15T16:27:34,2236.005,37.118,36.000,4279.79
2025-09-15T16:27:35,2236.988,37.130,36.000,4279.23
2025-09-15T16:27:36,2237.990,37.130,36.000,4275.01
2025-09-15T16:27:37,2238.992,37.118,36.000,4276.43
2025-09-15T16:27:38,2239.986,37.105,36.000,4277.85
2025-09-15T16:27:39,2240.988,37.130,36.000,4271.59
2025-09-15T16:27:40,2241.991,37.181,36.000,4260.33
2025-09-15T16:27:41,2242.991,37.333,36.000,4228.56
2025-09-15T16:27:42,2243.989,37.409,36.000,4220.35
2025-09-15T16:27:43,2244.993,37.447,36.000,4203.04
2025-09-15T16:27:44,2245.992,37.434,36.000,4204.16
2025-09-15T16:27:45,2246.994,37.434,36.000,4202.71
2025-09-15T16:27:46,2247.995,37.434,36.000,4201.28
2025-09-15T16:27:47,2248.992,37.447,36.000,4197.29
2025-09-15T16:27:48,2249.992,37.447,36.000,4195.84
2025-09-15T16:27:49,2250.993,37.434,36.000,4196.97
2025-09-15T16:27:50,2251.994,37.434,36.000,4195.51
2025-09-15T16:27:51,2252.993,37.422,36.000,4196.64
2025-09-15T16:27:52,2253.993,37.434,36.000,4192.64
2025-09-15T16:27:53,2254.997,37.422,36.000,4193.78
2025-09-15T16:27:54,2255.997,37.434,36.000,4189.78
2025-09-15T16:27:55,2256.994,37.409,36.000,4193.47
2025-09-15T16:27:56,2257.995,37.396,36.000,4194.60
2025-09-15T16:27:57,2258.994,37.396,36.000,4193.16
2025-09-15T16:27:58,2260.000,37.409,36.000,4189.22
2025-09-15T16:27:59,2260.995,37.409,36.000,4187.84
2025-09-15T16:28:00,2261.995,37.396,36.000,4188.98
2025-09-15T16:28:01,2262.997,37.383,36.000,4190.13
2025-09-15T16:28:02,2263.998,37.383,36.000,4188.75
2025-09-15T16:28:03,2264.998,37.383,36.000,4187.37
2025-09-15T16:28:04,2265.997,37.396,36.000,4183.43
2025-09-15T16:28:05,2266.997,37.396,36.000,4182.04
2025-09-15T16:28:06,2267.999,37.383,36.000,4183.21
2025-09-15T16:28:07,2269.000,37.383,36.000,4182.49
2025-09-15T16:28:08,2269.997,37.383,36.000,4180.42
2025-09-15T16:28:09,2270.999,37.383,36.000,4179.03
2025-09-15T16:28:10,2271.999,37.383,36.000,4177.65
2025-09-15T16:28:11,2272.997,37.383,36.000,4176.27
2025-09-15T16:28:12,2273.999,37.383,36.000,4174.88
2025-09-15T16:28:13,2275.000,37.383,36.000,4173.50
2025-09-15T16:28:14,2276.002,37.383,36.000,4172.11
2025-09-15T16:28:15,2277.000,37.383,36.000,4170.73
2025-09-15T16:28:16,2278.004,37.383,36.000,4169.35
2025-09-15T16:28:17,2279.003,37.383,36.000,4167.96
2025-09-15T16:28:18,2280.000,37.383,36.000,4166.58
2025-09-15T16:28:19,2281.001,37.383,36.000,4165.20
2025-09-15T16:28:20,2282.004,37.383,36.000,4163.81
2025-09-15T16:28:21,2283.002,37.383,36.000,4162.43
2025-09-15T16:28:22,2284.001,37.383,36.000,4161.05
2025-09-15T16:28:23,2285.002,37.383,36.000,4159.66
2025-09-15T16:28:24,2286.004,37.345,36.000,4165.96
2025-09-15T16:28:25,2287.002,37.269,36.000,4179.89
2025-09-15T16:28:26,2288.001,37.156,36.000,4201.49
2025-09-15T16:28:27,2289.003,37.093,36.000,4212.97
2025-09-15T16:28:28,2290.007,37.055,36.000,4219.45
2025-09-15T16:28:29,2291.004,37.029,36.000,4223.46
2025-09-15T16:28:30,2292.007,37.029,36.000,4222.41
2025-09-15T16:28:31,2293.005,37.029,36.000,4221.37
2025-09-15T16:28:32,2294.005,37.017,36.000,4222.90
2025-09-15T16:28:33,2295.005,37.004,36.000,4224.39
2025-09-15T16:28:34,2296.004,37.004,36.000,4223.39
2025-09-15T16:28:35,2297.004,37.004,36.000,4222.38
2025-09-15T16:28:36,2298.005,37.017,36.000,4218.84
2025-09-15T16:28:37,2299.005,37.017,36.000,4217.83
2025-09-15T16:28:38,2300.005,37.004,36.000,4219.36
2025-09-15T16:28:39,2301.005,37.004,36.000,4218.33
2025-09-15T16:28:40,2302.007,37.004,36.000,4217.33
2025-09-15T16:28:41,2303.008,37.131,36.000,4190.83
2025-09-15T16:28:42,2304.011,37.257,36.000,4164.34
2025-09-15T16:28:43,2305.007,37.320,36.000,4150.51
2025-09-15T16:28:44,2306.009,37.320,36.000,4149.19
2025-09-15T16:28:45,2307.007,37.320,36.000,4147.87
2025-09-15T16:28:46,2308.008,37.320,36.000,4146.55
2025-09-15T16:28:47,2309.008,37.320,36.000,4145.23
2025-09-15T16:28:48,2310.009,37.320,36.000,4143.91
2025-09-15T16:28:49,2311.008,37.320,36.000,4142.59
2025-09-15T16:28:50,2312.008,37.320,36.000,4141.27
2025-09-15T16:28:51,2313.009,37.320,36.000,4139.95
2025-09-15T16:28:52,2314.012,37.320,36.000,4138.63
2025-09-15T16:28:53,2315.006,37.320,36.000,4137.31
2025-09-15T16:28:54,2316.006,37.320,36.000,4135.99
2025-09-15T16:28:55,2317.007,37.320,36.000,4134.67
2025-09-15T16:28:56,2318.010,37.320,36.000,4133.35
2025-09-15T16:28:57,2319.007,37.320,36.000,4132.69
2025-09-15T16:28:58,2320.010,37.320,36.000,4130.71
2025-09-15T16:28:59,2321.013,37.320,36.000,4129.39
2025-09-15T16:29:00,2322.012,37.320,36.000,4128.07
2025-09-15T16:29:01,2323.012,37.320,36.000,4126.74
2025-09-15T16:29:02,2324.011,37.320,36.000,4125.42
2025-09-15T16:29:03,2325.014,37.320,36.000,4124.10
2025-09-15T16:29:04,2326.013,37.320,36.000,4122.78
2025-09-15T16:29:05,2327.011,37.320,36.000,4121.46
2025-09-15T16:29:06,2328.009,37.320,36.000,4120.80
2025-09-15T16:29:07,2329.010,37.320,36.000,4118.82
2025-09-15T16:29:08,2330.013,37.320,36.000,4117.50
2025-09-15T16:29:09,2331.011,37.320,36.000,4116.18
2025-09-15T16:29:10,2332.014,37.320,36.000,4114.86
2025-09-15T16:29:11,2333.019,37.320,36.000,4113.54
2025-09-15T16:29:12,2334.031,37.320,36.000,4112.22
2025-09-15T16:29:13,2335.016,37.320,36.000,4110.90
2025-09-15T16:29:14,2336.017,37.320,36.000,4109.58
2025-09-15T16:29:15,2337.017,37.320,36.000,4108.26
2025-09-15T16:29:16,2338.019,37.320,36.000,4106.94
2025-09-15T16:29:17,2339.017,37.320,36.000,4105.62
2025-09-15T16:29:18,2340.017,37.320,36.000,4104.30
2025-09-15T16:29:19,2341.018,37.320,36.000,4102.98
2025-09-15T16:29:20,2342.019,37.269,36.000,4111.89
2025-09-15T16:29:21,2343.016,37.181,36.000,4128.41
2025-09-15T16:29:22,2344.021,37.080,36.000,4147.52
2025-09-15T16:29:23,2345.023,37.017,36.000,4159.05
2025-09-15T16:29:24,2346.031,36.966,36.000,4168.15
2025-09-15T16:29:25,2347.022,36.954,36.000,4169.66
2025-09-15T16:29:26,2348.022,36.941,36.000,4171.24
2025-09-15T16:29:27,2349.020,36.941,36.000,4170.30
2025-09-15T16:29:28,2350.021,36.941,36.000,4169.36
2025-09-15T16:29:29,2351.023,36.941,36.000,4168.42
2025-09-15T16:29:30,2352.022,36.941,36.000,4167.48
2025-09-15T16:29:31,2353.022,36.941,36.000,4166.54
2025-09-15T16:29:32,2354.021,36.941,36.000,4165.59
2025-09-15T16:29:33,2355.022,36.941,36.000,4164.65
2025-09-15T16:29:34,2356.022,36.941,36.000,4163.71
2025-09-15T16:29:35,2357.025,36.941,36.000,4162.77
2025-09-15T16:29:36,2358.023,36.941,36.000,4161.83
2025-09-15T16:29:37,2359.024,36.941,36.000,4160.89
2025-09-15T16:29:38,2360.024,36.941,36.000,4159.95
2025-09-15T16:29:39,2361.027,36.941,36.000,4159.00
2025-09-15T16:29:40,2362.024,36.941,36.000,4158.06
2025-09-15T16:29:41,2363.026,36.941,36.000,4157.59
2025-09-15T16:29:42,2364.025,37.067,36.000,4130.68
2025-09-15T16:29:43,2365.028,37.194,36.000,4104.28
2025-09-15T16:29:44,2366.026,37.257,36.000,4090.53
2025-09-15T16:29:45,2367.026,37.257,36.000,4089.27
2025-09-15T16:29:46,2368.026,37.257,36.000,4088.01
2025-09-15T16:29:47,2369.030,37.257,36.000,4086.76
2025-09-15T16:29:48,2370.026,37.257,36.000,4085.50
2025-09-15T16:29:49,2371.029,37.257,36.000,4084.24
2025-09-15T16:29:50,2372.027,37.257,36.000,4082.99
2025-09-15T16:29:51,2373.029,37.257,36.000,4081.73
2025-09-15T16:29:52,2374.032,37.257,36.000,4080.47
2025-09-15T16:29:53,2375.028,37.257,36.000,4079.84
2025-09-15T16:29:54,2376.029,37.257,36.000,4077.96
2025-09-15T16:29:55,2377.030,37.257,36.000,4076.70
2025-09-15T16:29:56,2378.027,37.257,36.000,4075.44
2025-09-15T16:29:57,2379.026,37.257,36.000,4074.19
2025-09-15T16:29:58,2380.030,37.257,36.000,4072.93
2025-09-15T16:29:59,2381.030,37.257,36.000,4071.67
2025-09-15T16:30:00,2382.026,37.257,36.000,4070.42
2025-09-15T16:30:01,2383.033,37.257,36.000,4069.16
2025-09-15T16:30:02,2384.031,37.244,36.000,4070.44
2025-09-15T16:30:03,2385.027,37.231,36.000,4071.74
2025-09-15T16:30:04,2386.034,37.244,36.000,4067.95
2025-09-15T16:30:05,2387.031,37.244,36.000,4066.73
2025-09-15T16:30:06,2388.033,37.219,36.000,4070.59
2025-09-15T16:30:07,2389.033,37.219,36.000,4069.35
2025-09-15T16:30:08,2390.035,37.219,36.000,4068.13
2025-09-15T16:30:09,2391.032,37.206,36.000,4069.47
2025-09-15T16:30:10,2392.033,37.194,36.000,4070.78
2025-09-15T16:30:11,2393.034,37.194,36.000,4069.59
2025-09-15T16:30:12,2394.037,37.194,36.000,4068.39
2025-09-15T16:30:13,2395.034,37.194,36.000,4067.20
2025-09-15T16:30:14,2396.033,37.194,36.000,4066.00
2025-09-15T16:30:15,2397.036,37.194,36.000,4064.81
2025-09-15T16:30:16,2398.031,37.194,36.000,4063.62
2025-09-15T16:30:17,2399.033,37.194,36.000,4062.42
2025-09-15T16:30:18,2400.031,37.194,36.000,4061.23
2025-09-15T16:30:19,2401.031,37.194,36.000,4060.04
2025-09-15T16:30:20,2402.037,37.194,36.000,4058.84
2025-09-15T16:30:21,2403.035,37.181,36.000,4060.19
2025-09-15T16:30:22,2404.036,37.181,36.000,4059.01
2025-09-15T16:30:23,2405.036,37.130,36.000,4068.01
2025-09-15T16:30:24,2406.036,37.042,36.000,4084.66
2025-09-15T16:30:25,2407.041,36.916,36.000,4108.91
2025-09-15T16:30:26,2408.038,36.841,36.000,4123.12
2025-09-15T16:30:27,2409.041,36.816,36.000,4127.26
2025-09-15T16:30:28,2410.039,36.816,36.000,4126.44
2025-09-15T16:30:29,2411.038,36.816,36.000,4125.63
2025-09-15T16:30:30,2412.035,36.816,36.000,4124.81
2025-09-15T16:30:31,2413.041,36.803,36.000,4126.52
2025-09-15T16:30:32,2414.037,36.778,36.000,4130.78
2025-09-15T16:30:33,2415.038,36.765,36.000,4132.50
2025-09-15T16:30:34,2416.038,36.753,36.000,4134.26
2025-09-15T16:30:35,2417.039,36.753,36.000,4133.51
2025-09-15T16:30:36,2418.039,36.753,36.000,4132.76
2025-09-15T16:30:37,2419.039,36.753,36.000,4132.00
2025-09-15T16:30:38,2420.039,36.753,36.000,4131.25
2025-09-15T16:30:39,2421.039,36.753,36.000,4130.50
2025-09-15T16:30:40,2422.039,36.740,36.000,4130.12
2025-09-15T16:30:41,2423.044,36.715,36.000,4136.59
2025-09-15T16:30:42,2424.042,36.703,36.000,4138.39
2025-09-15T16:30:43,2425.041,36.715,36.000,4135.14
2025-09-15T16:30:44,2426.044,36.703,36.000,4136.96
2025-09-15T16:30:45,2427.041,36.690,36.000,4138.77
2025-09-15T16:30:46,2428.047,36.690,36.000,4138.06
2025-09-15T16:30:47,2429.043,36.690,36.000,4137.37
2025-09-15T16:30:48,2430.042,36.690,36.000,4136.68
2025-09-15T16:30:49,2431.043,36.690,36.000,4135.99
2025-09-15T16:30:50,2432.043,36.690,36.000,4135.30
2025-09-15T16:30:51,2433.054,36.690,36.000,4134.61
2025-09-15T16:30:52,2434.044,36.677,36.000,4136.45
2025-09-15T16:30:53,2435.050,36.665,36.000,4138.29
2025-09-15T16:30:54,2436.044,36.640,36.000,4142.65
2025-09-15T16:30:55,2437.046,36.665,36.000,4136.93
2025-09-15T16:30:56,2438.043,36.740,36.000,4121.11
2025-09-15T16:30:57,2439.041,36.853,36.000,4097.63
2025-09-15T16:30:58,2440.048,36.941,36.000,4079.15
2025-09-15T16:30:59,2441.045,36.979,36.000,4070.68
2025-09-15T16:31:00,2442.056,36.966,36.000,4072.26
2025-09-15T16:31:01,2443.046,36.954,36.000,4073.82
2025-09-15T16:31:02,2444.047,36.954,36.000,4073.35
2025-09-15T16:31:03,2445.048,36.941,36.000,4074.45
2025-09-15T16:31:04,2446.047,36.941,36.000,4073.51
2025-09-15T16:31:05,2447.048,36.941,36.000,4072.57
2025-09-15T16:31:06,2448.071,36.941,36.000,4071.63
2025-09-15T16:31:07,2449.043,36.941,36.000,4070.69
2025-09-15T16:31:08,2450.051,36.941,36.000,4069.75
2025-09-15T16:31:09,2451.047,36.941,36.000,4068.81
2025-09-15T16:31:10,2452.051,36.941,36.000,4067.86
2025-09-15T16:31:11,2453.050,36.941,36.000,4066.92
2025-09-15T16:31:12,2454.045,36.941,36.000,4065.98
2025-09-15T16:31:13,2455.049,36.941,36.000,4065.04
2025-09-15T16:31:14,2456.050,36.941,36.000,4064.10
2025-09-15T16:31:15,2457.049,36.941,36.000,4063.16
2025-09-15T16:31:16,2458.075,36.941,36.000,4062.22
2025-09-15T16:31:17,2459.050,36.916,36.000,4066.35
2025-09-15T16:31:18,2460.050,36.916,36.000,4065.41
2025-09-15T16:31:19,2461.050,36.916,36.000,4064.47
2025-09-15T16:31:20,2462.050,36.916,36.000,4063.58
2025-09-15T16:31:21,2463.051,36.904,36.000,4065.20
2025-09-15T16:31:22,2464.051,36.904,36.000,4064.29
2025-09-15T16:31:23,2465.051,36.891,36.000,4065.92
2025-09-15T16:31:24,2466.052,36.878,36.000,4067.57
2025-09-15T16:31:25,2467.052,36.878,36.000,4066.67
2025-09-15T16:31:26,2468.064,36.878,36.000,4065.79
2025-09-15T16:31:27,2469.054,36.878,36.000,4064.91
2025-09-15T16:31:28,2470.056,36.878,36.000,4064.04
2025-09-15T16:31:29,2471.058,36.878,36.000,4063.16
2025-09-15T16:31:30,2472.053,36.878,36.000,4062.28
2025-09-15T16:31:31,2473.054,36.878,36.000,4061.40
2025-09-15T16:31:32,2474.054,36.878,36.000,4060.52
2025-09-15T16:31:33,2475.053,36.878,36.000,4059.64
2025-09-15T16:31:34,2476.054,36.878,36.000,4058.76
2025-09-15T16:31:35,2477.057,36.878,36.000,4057.89
2025-09-15T16:31:36,2478.054,36.878,36.000,4057.01
2025-09-15T16:31:37,2479.050,36.878,36.000,4056.13
2025-09-15T16:31:38,2480.055,36.878,36.000,4055.25
2025-09-15T16:31:39,2481.064,36.878,36.000,4054.37
2025-09-15T16:31:40,2482.063,36.853,36.000,4058.58
2025-09-15T16:31:41,2483.057,36.778,36.000,4072.87
2025-09-15T16:31:42,2484.059,36.652,36.000,4097.34
2025-09-15T16:31:43,2485.058,36.565,36.000,4114.21
2025-09-15T16:31:44,2486.061,36.502,36.000,4126.18
2025-09-15T16:31:45,2487.057,36.502,36.000,4125.63
2025-09-15T16:31:46,2488.058,36.502,36.000,4125.13
2025-09-15T16:31:47,2489.059,36.502,36.000,4124.63
2025-09-15T16:31:48,2490.058,36.502,36.000,4124.12
2025-09-15T16:31:49,2491.059,36.502,36.000,4123.62
2025-09-15T16:31:50,2492.059,36.502,36.000,4123.12
2025-09-15T16:31:51,2493.060,36.502,36.000,4122.62
2025-09-15T16:31:52,2494.058,36.502,36.000,4122.11
2025-09-15T16:31:53,2495.061,36.502,36.000,4121.61
2025-09-15T16:31:54,2496.072,36.502,36.000,4121.11
2025-09-15T16:31:55,2497.061,36.502,36.000,4120.61
2025-09-15T16:31:56,2498.063,36.502,36.000,4120.10
2025-09-15T16:31:57,2499.059,36.502,36.000,4119.60
2025-09-15T16:31:58,2500.061,36.502,36.000,4119.10
2025-09-15T16:31:59,2501.061,36.502,36.000,4118.60
2025-09-15T16:32:00,2502.066,36.502,36.000,4118.09
2025-09-15T16:32:01,2503.062,36.502,36.000,4117.59
2025-09-15T16:32:02,2504.062,36.502,36.000,4117.09
2025-09-15T16:32:03,2505.063,36.502,36.000,4116.59
2025-09-15T16:32:04,2506.063,36.502,36.000,4116.09
2025-09-15T16:32:05,2507.063,36.502,36.000,4115.58
2025-09-15T16:32:06,2508.066,36.502,36.000,4115.08
2025-09-15T16:32:07,2509.065,36.502,36.000,4114.58
2025-09-15T16:32:08,2510.068,36.502,36.000,4114.08
2025-09-15T16:32:09,2511.076,36.502,36.000,4113.57
2025-09-15T16:32:10,2512.065,36.502,36.000,4113.07
2025-09-15T16:32:11,2513.064,36.502,36.000,4112.57
2025-09-15T16:32:12,2514.062,36.540,36.000,4104.49
2025-09-15T16:32:13,2515.063,36.653,36.000,4081.22
2025-09-15T16:32:14,2516.066,36.765,36.000,4057.97
2025-09-15T16:32:15,2517.067,36.828,36.000,4044.66
2025-09-15T16:32:16,2518.066,36.816,36.000,4046.41
2025-09-15T16:32:18,2519.203,36.816,36.000,4045.60
2025-09-15T16:32:18,2520.068,36.816,36.000,4045.19
2025-09-15T16:32:19,2521.064,36.816,36.000,4043.96
2025-09-15T16:32:20,2522.067,36.816,36.000,4043.15
2025-09-15T16:32:21,2523.066,36.816,36.000,4042.33
2025-09-15T16:32:22,2524.073,36.816,36.000,4041.52
2025-09-15T16:32:23,2525.072,36.816,36.000,4040.70
2025-09-15T16:32:24,2526.067,36.828,36.000,4037.36
2025-09-15T16:32:25,2527.068,36.828,36.000,4036.53
2025-09-15T16:32:26,2528.071,36.816,36.000,4038.25
2025-09-15T16:32:27,2529.081,36.816,36.000,4037.41
2025-09-15T16:32:28,2530.070,36.816,36.000,4036.59
2025-09-15T16:32:29,2531.071,36.816,36.000,4035.78
2025-09-15T16:32:31,2532.088,36.816,36.000,4034.96
2025-09-15T16:32:31,2533.071,36.816,36.000,4034.15
2025-09-15T16:32:33,2534.240,36.816,36.000,4033.33
2025-09-15T16:32:33,2535.077,36.816,36.000,4032.51
2025-09-15T16:32:34,2536.084,36.816,36.000,4031.70
2025-09-15T16:32:36,2537.091,36.816,36.000,4030.88
2025-09-15T16:32:37,2538.151,36.816,36.000,4030.07
2025-09-15T16:32:37,2539.073,36.816,36.000,4029.25
2025-09-15T16:32:38,2540.073,36.816,36.000,4028.44
2025-09-15T16:32:39,2541.073,36.816,36.000,4027.62
2025-09-15T16:32:41,2542.097,36.816,36.000,4026.80
2025-09-15T16:32:41,2543.074,36.816,36.000,4025.99
2025-09-15T16:32:42,2544.074,36.816,36.000,4025.17
2025-09-15T16:32:43,2545.075,36.816,36.000,4024.36
2025-09-15T16:32:44,2546.075,36.816,36.000,4023.54
2025-09-15T16:32:45,2547.075,36.816,36.000,4022.73
2025-09-15T16:32:46,2548.076,36.816,36.000,4021.91
2025-09-15T16:32:47,2549.075,36.816,36.000,4021.10
2025-09-15T16:32:48,2550.076,36.828,36.000,4017.75
2025-09-15T16:32:49,2551.087,36.828,36.000,4016.93
2025-09-15T16:32:50,2552.077,36.816,36.000,4018.64
2025-09-15T16:32:51,2553.077,36.816,36.000,4017.80
2025-09-15T16:32:53,2554.097,36.816,36.000,4016.99
2025-09-15T16:32:53,2555.075,36.816,36.000,4016.17
2025-09-15T16:32:54,2556.083,36.816,36.000,4015.35
2025-09-15T16:32:55,2557.083,36.816,36.000,4014.54
2025-09-15T16:32:56,2558.079,36.816,36.000,4013.72
2025-09-15T16:32:57,2559.079,36.816,36.000,4012.91
2025-09-15T16:32:58,2560.078,36.803,36.000,4014.63
2025-09-15T16:32:59,2561.078,36.753,36.000,4023.93
2025-09-15T16:33:00,2562.082,36.678,36.000,4038.31
2025-09-15T16:33:01,2563.081,36.590,36.000,4055.23
2025-09-15T16:33:02,2564.079,36.527,36.000,4067.18
2025-09-15T16:33:03,2565.076,36.502,36.000,4071.63
